"","protname","zscore","cscore","gmpdprotname","tm_close","tm_nonclose","tm_vector","tm_intermediate","parphylum","parclass","parorder","parfamily"
"1","Babesia bigemina",-1,1,"Babesia bigemina",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"2","Babesia bovis",-1,1,"Babesia bovis",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"3","Babesia cellii",-1,3,"Babesia cellii",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"4","Babesia cynicti",-1,3,"Babesia cynicti",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"5","Babesia equi",-1,1,"Babesia equi",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"6","Babesia lotori",-1,3,"Babesia lotori",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"7","Babesia microti",0,1,"Babesia microti",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"8","Babesia missirolii",-1,3,"Babesia missirolii",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"9","Babesia odocoilei",-1,2,"Babesia odocoilei",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"10","Babesia ovis",-1,1,"Babesia ovis",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"11","Babesia pitheci",-1,3,"Babesia pitheci",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"12","Babesia propitheci",-1,3,"Babesia propitheci",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"13","Babesia rossi",-1,1,"Babesia rossi",0,0,1,0,"Apicomplexa","Aconoidasida","Achromatorida","Babesiidae"
"14","Balantidium aragaoi",-1,3,"Balantidium aragaoi",1,1,0,0,"Ciliophora","Litostomatea","Vestibuliferida","Balantidiidae"
"15","Balantidium coli",1,1,"Balantidium coli",1,1,0,0,"Ciliophora","Litostomatea","Vestibuliferida","Balantidiidae"
"16","Besnoitia tarandi",-1,2,"Besnoitia tarandi",0,1,1,1,"Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae"
"17","Blastocystis hominis",0,1,"Blastocystis hominis",1,1,0,0,"Heterokontophyta","Blastocystea","Blastocystida","Blastocystidae"
"18","Chilomastix mesnili",0,1,"Chilomastix mesnili",1,1,0,0,"Metamonada","Eopharyngia","Retortamonadida","Chilomastigidae"
"19","Cryptosporidium parvum",0,1,"Cryptosporidium parvum",1,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Cryptosporidiidae"
"20","Cyclospora cercopitheci",-1,3,"Cyclospora cercopitheci",1,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"21","Cyclospora colobi",-1,2,"Cyclospora colobi",1,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"22","Cyclospora papionis",-1,2,"Cyclospora papionis",1,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"23","Isospora canis",-1,1,"Cystoisospora canis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"24","Cystoisospora felis",-1,1,"Cystoisospora felis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae"
"25","Cystoisospora ohioensis",-1,1,"Cystoisospora ohioensis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae"
"26","Cytauxzoon felis",-1,2,"Cytauxzoon felis",0,0,1,1,"Apicomplexa","Aconoidasida","Achromatorida","Theileriidae"
"27","Cytauxzoon manul",-1,2,"Cytauxzoon manul",0,0,1,1,"Apicomplexa","Aconoidasida","Piroplasmida","Theileriidae"
"28","Dientamoeba fragilis",0,1,"Dientamoeba fragilis",1,1,0,0,"Metamonada","Trichomonada","Trichomonadida","Monocercomonadidae"
"29","Eimeria auburnensis",-1,2,"Eimeria auburnensis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"30","Eimeria bovis",-1,1,"Eimeria bovis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"31","Eimeria felina",-1,2,"Eimeria felina",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"32","Eimeria furonis",-1,3,"Eimeria furonis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"33","Eimeria ictidea",-1,3,"Eimeria ictidea",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"34","Eimeria macusaniensis",-1,2,"Eimeria macusaniensis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"35","Eimeria madisonensis",-1,3,"Eimeria madisonensis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"36","Eimeria mccordocki",-1,3,"Eimeria mccordocki",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"37","Eimeria melis",-1,2,"Eimeria melis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"38","Eimeria mephitidis",-1,3,"Eimeria mephitidis",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
"39","Eimeria nuttalli",-1,3,"Eimeria nuttalli",0,1,0,0,"Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae"
